 Updated OPAL Rosseland mean opacity tables   (date 20100125)
6.30 -0.525 -0.523 -0.518 -0.506 -0.477 -0.415 -0.304 -0.133  0.123  0.465  0.880  1.346  1.779  2.123  2.368  2.520  2.615  2.714  2.855
6.40 -0.526 -0.525 -0.522 -0.517 -0.502 -0.464 -0.371 -0.179  0.119  0.487  0.887  1.317  1.703  1.997  2.204  2.333  2.423  2.538  2.694
6.50 -0.527 -0.527 -0.525 -0.521 -0.512 -0.487 -0.423 -0.270  0.027  0.436  0.870  1.262  1.581  1.817  1.990  2.115  2.219  2.354  2.509
6.60 -0.528 -0.528 -0.527 -0.524 -0.518 -0.500 -0.453 -0.335 -0.091  0.292  0.735  1.115  1.396  1.600  1.757  1.886  2.012  2.169  2.347
6.70 -0.530 -0.529 -0.529 -0.527 -0.523 -0.511 -0.476 -0.385 -0.189  0.132  0.534  0.895  1.164  1.363  1.519  1.659  1.807  1.979  2.175
6.80 -0.531 -0.530 -0.530 -0.529 -0.526 -0.518 -0.495 -0.430 -0.282 -0.017  0.327  0.653  0.914  1.120  1.290  1.447  1.620  1.818  1.982
6.90 -0.532 -0.532 -0.532 -0.531 -0.528 -0.522 -0.505 -0.460 -0.354 -0.149  0.137  0.436  0.696  0.902  1.095  1.267  1.452  1.661  1.824
7.00 -0.534 -0.534 -0.534 -0.532 -0.529 -0.522 -0.507 -0.474 -0.396 -0.242 -0.010  0.250  0.501  0.735  0.944  1.125  1.321  1.505  1.676
7.10 -0.537 -0.537 -0.536 -0.535 -0.532 -0.525 -0.507 -0.471 -0.402 -0.274 -0.080  0.150  0.391  0.620  0.816  0.988  1.176  1.364  1.501
7.20 -0.540 -0.540 -0.540 -0.539 -0.537 -0.532 -0.516 -0.478 -0.402 -0.275 -0.098  0.110  0.321  0.517  0.677  0.846  1.027  1.209
7.30 -0.544 -0.544 -0.544 -0.543 -0.542 -0.539 -0.528 -0.498 -0.427 -0.300 -0.125  0.066  0.238  0.382  0.518  0.685  0.881
7.40 -0.549 -0.549 -0.549 -0.549 -0.548 -0.546 -0.539 -0.519 -0.467 -0.362 -0.204 -0.036  0.107  0.224  0.358  0.538  0.739
7.50 -0.555 -0.555 -0.555 -0.555 -0.554 -0.553 -0.549 -0.536 -0.502 -0.429 -0.308 -0.169 -0.042  0.071  0.210  0.405
7.60 -0.562 -0.562 -0.562 -0.562 -0.562 -0.562 -0.559 -0.551 -0.529 -0.481 -0.397 -0.288 -0.176 -0.061  0.084  0.277
7.70 -0.572 -0.572 -0.572 -0.572 -0.572 -0.571 -0.570 -0.564 -0.551 -0.519 -0.460 -0.378 -0.286 -0.171 -0.027  0.152
7.80 -0.584 -0.584 -0.584 -0.584 -0.584 -0.584 -0.582 -0.579 -0.570 -0.548 -0.506 -0.444 -0.366 -0.267 -0.131  0.023
7.90 -0.598 -0.598 -0.598 -0.598 -0.599 -0.599 -0.598 -0.595 -0.589 -0.573 -0.543 -0.497 -0.435 -0.351 -0.230
8.00 -0.614 -0.614 -0.614 -0.614 -0.614 -0.614 -0.614 -0.613 -0.607 -0.596 -0.574 -0.541 -0.495 -0.427 -0.329
8.10 -0.634 -0.634 -0.634 -0.634 -0.634 -0.634 -0.634 -0.633 -0.629 -0.620 -0.605 -0.583 -0.553 -0.502 -0.434
8.30 -0.687 -0.687 -0.687 -0.687 -0.688 -0.688 -0.688 -0.687 -0.685 -0.682 -0.678 -0.678 -0.676 -0.662 -0.672
8.50 -0.758 -0.758 -0.758 -0.758 -0.758 -0.758 -0.758 -0.758 -0.758 -0.759 -0.766 -0.785 -0.807 -0.879 -1.231
8.70 -0.606 -0.801 -0.838 -0.843 -0.843 -0.843 -0.843 -0.843 -0.845 -0.850 -0.867 -0.907 -0.968 -1.040

TABLE # 66     201001250009       X=0.7000 Y=0.3000 Z=0.0000 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.777 -0.940 -1.133 -1.343 -1.560 -1.774 -1.979 -2.156 -2.273 -2.298 -2.226 -2.082 -1.898 -1.693 -1.477 -1.254 -1.024 -0.789 -0.550
3.80 -0.576 -0.615 -0.693 -0.813 -0.963 -1.129 -1.294 -1.431 -1.521 -1.535 -1.468 -1.345 -1.175 -0.989 -0.792 -0.585 -0.371 -0.145  0.085
3.85 -0.555 -0.554 -0.552 -0.552 -0.568 -0.611 -0.672 -0.729 -0.765 -0.757 -0.700 -0.598 -0.464 -0.308 -0.139  0.046  0.240  0.446  0.663
3.90 -0.554 -0.550 -0.540 -0.510 -0.446 -0.349 -0.243 -0.148 -0.071 -0.004  0.066  0.151  0.257  0.373  0.505  0.659  0.826  1.006  1.199
3.95 -0.552 -0.550 -0.541 -0.514 -0.445 -0.309 -0.095  0.162  0.407  0.603  0.741  0.851  0.943  1.038  1.141  1.258  1.384  1.531  1.701
4.00 -0.532 -0.541 -0.540 -0.521 -0.462 -0.332 -0.106  0.215  0.585  0.937  1.210  1.397  1.529  1.631  1.724  1.807  1.911  2.034  2.179
4.05 -0.512 -0.514 -0.517 -0.511 -0.470 -0.361 -0.153  0.161  0.561  1.002  1.404  1.724  1.949  2.093  2.197  2.290  2.384  2.488  2.611
4.10 -0.509 -0.507 -0.503 -0.491 -0.455 -0.368 -0.193  0.087  0.472  0.926  1.396  1.835  2.172  2.414  2.581  2.705  2.810  2.914  3.030
4.15 -0.507 -0.504 -0.499 -0.487 -0.451 -0.365 -0.206  0.041  0.389  0.820  1.316  1.807  2.244  2.597  2.856  3.033  3.173  3.294  3.415
4.20 -0.506 -0.501 -0.495 -0.484 -0.452 -0.376 -0.229  0.010  0.342  0.753  1.228  1.734  2.223  2.670  3.029  3.287  3.473  3.627  3.764
4.25 -0.506 -0.500 -0.490 -0.477 -0.448 -0.382 -0.250 -0.027  0.303  0.719  1.190  1.679  2.183  2.684  3.126  3.473  3.727  3.922  4.085
4.30 -0.507 -0.500 -0.487 -0.468 -0.438 -0.378 -0.260 -0.052  0.268  0.687  1.172  1.670  2.173  2.689  3.182  3.605  3.930  4.177  4.370
4.35 -0.504 -0.500 -0.486 -0.461 -0.424 -0.363 -0.254 -0.058  0.252  0.677  1.168  1.681  2.198  2.718  3.238  3.712  4.096  4.398  4.623
4.40 -0.483 -0.488 -0.481 -0.455 -0.409 -0.342 -0.233 -0.042  0.266  0.687  1.174  1.697  2.234  2.769  3.308  3.811  4.239  4.584  4.840
4.45 -0.470 -0.469 -0.462 -0.440 -0.391 -0.315 -0.200 -0.007  0.301  0.723  1.214  1.741  2.284  2.835  3.392  3.914  4.372  4.741  5.033
4.50 -0.469 -0.466 -0.456 -0.427 -0.367 -0.274 -0.145  0.050  0.359  0.784  1.278  1.806  2.350  2.913  3.482  4.018  4.495  4.885  5.192
4.55 -0.469 -0.466 -0.458 -0.432 -0.369 -0.248 -0.078  0.145  0.458  0.874  1.362  1.888  2.430  2.993  3.565  4.110  4.595  4.996  5.307
4.60 -0.469 -0.467 -0.460 -0.439 -0.384 -0.267 -0.066  0.222  0.577  0.992  1.465  1.979  2.514  3.068  3.633  4.175  4.659  5.058  5.363
4.65 -0.469 -0.467 -0.462 -0.445 -0.398 -0.293 -0.101  0.205  0.619  1.086  1.565  2.062  2.582  3.121  3.666  4.193  4.667  5.058  5.352
4.70 -0.469 -0.467 -0.462 -0.449 -0.410 -0.318 -0.142  0.145  0.549  1.044  1.572  2.092  2.606  3.127  3.650  4.158  4.617  5.000  5.288
4.75 -0.469 -0.466 -0.461 -0.450 -0.417 -0.338 -0.181  0.081  0.457  0.925  1.455  2.010  2.555  3.079  3.590  4.082  4.531  4.909  5.199
4.80 -0.469 -0.466 -0.460 -0.448 -0.420 -0.352 -0.214  0.025  0.374  0.817  1.324  1.872  2.439  2.988  3.506  3.995  4.439  4.815  5.102
4.85 -0.469 -0.467 -0.460 -0.446 -0.418 -0.358 -0.235 -0.018  0.309  0.735  1.227  1.760  2.323  2.883  3.420  3.918  4.364  4.736  5.016
4.90 -0.470 -0.468 -0.461 -0.446 -0.416 -0.357 -0.243 -0.044  0.266  0.681  1.166  1.692  2.243  2.803  3.353  3.863  4.312  4.675  4.940
4.95 -0.470 -0.468 -0.463 -0.448 -0.416 -0.354 -0.243 -0.053  0.247  0.656  1.136  1.659  2.204  2.761  3.315  3.831  4.279  4.626  4.869
5.00 -0.470 -0.469 -0.465 -0.452 -0.420 -0.354 -0.239 -0.050  0.248  0.653  1.132  1.655  2.197  2.751  3.304  3.817  4.253  4.575  4.793
5.05 -0.470 -0.469 -0.466 -0.456 -0.427 -0.361 -0.240 -0.043  0.256  0.663  1.145  1.667  2.207  2.757  3.300  3.800  4.212  4.504  4.698
5.10 -0.470 -0.470 -0.467 -0.459 -0.435 -0.374 -0.252 -0.047  0.263  0.676  1.158  1.677  2.211  2.751  3.276  3.753  4.135  4.400  4.579
5.15 -0.470 -0.470 -0.468 -0.462 -0.442 -0.389 -0.273 -0.066  0.249  0.665  1.145  1.656  2.178  2.701  3.203  3.652  4.011  4.262  4.439
5.20 -0.470 -0.470 -0.469 -0.463 -0.448 -0.403 -0.299 -0.103  0.205  0.613  1.082  1.580  2.086  2.589  3.069  3.499  3.847  4.101  4.288
5.25 -0.471 -0.470 -0.469 -0.465 -0.452 -0.416 -0.326 -0.148  0.137  0.520  0.969  1.449  1.940  2.427  2.894  3.316  3.663  3.929  4.132
5.30 -0.471 -0.470 -0.469 -0.466 -0.456 -0.426 -0.350 -0.196  0.058  0.407  0.826  1.287  1.765  2.243  2.702  3.123  3.476  3.757  3.978
5.35 -0.471 -0.471 -0.470 -0.467 -0.459 -0.434 -0.371 -0.241 -0.021  0.290  0.678  1.118  1.585  2.056  2.513  2.935  3.296  3.592  3.829
5.40 -0.471 -0.471 -0.470 -0.468 -0.461 -0.441 -0.389 -0.279 -0.091  0.183  0.539  0.957  1.412  1.878  2.333  2.757  3.126  3.436  3.683
5.45 -0.471 -0.471 -0.470 -0.468 -0.463 -0.446 -0.403 -0.312 -0.152  0.090  0.414  0.810  1.252  1.712  2.166  2.592  2.969  3.289  3.544
5.50 -0.471 -0.471 -0.470 -0.469 -0.464 -0.450 -0.415 -0.338 -0.202  0.010  0.306  0.679  1.106  1.559  2.012  2.439  2.824  3.150  3.414
5.55 -0.471 -0.471 -0.470 -0.469 -0.465 -0.454 -0.424 -0.360 -0.243 -0.056  0.213  0.563  0.975  1.420  1.870  2.299  2.690  3.021  3.294
5.60 -0.471 -0.471 -0.471 -0.469 -0.466 -0.457 -0.432 -0.378 -0.277 -0.112  0.134  0.461  0.857  1.293  1.740  2.171  2.566  2.899  3.184
5.65 -0.471 -0.471 -0.471 -0.470 -0.467 -0.459 -0.438 -0.392 -0.305 -0.158  0.066  0.372  0.751  1.178  1.620  2.052  2.449  2.786  3.086
5.70 -0.471 -0.471 -0.471 -0.470 -0.468 -0.461 -0.443 -0.404 -0.328 -0.196  0.008  0.295  0.657  1.072  1.510  1.943  2.340  2.682  3.000
5.75 -0.471 -0.471 -0.471 -0.470 -0.468 -0.462 -0.447 -0.413 -0.346 -0.229 -0.041  0.226  0.572  0.977  1.409  1.841  2.238  2.587  2.922
5.80 -0.471 -0.471 -0.471 -0.470 -0.469 -0.464 -0.450 -0.421 -0.362 -0.256 -0.084  0.167  0.496  0.889  1.316  1.746  2.142  2.498  2.849
5.85 -0.471 -0.471 -0.471 -0.471 -0.469 -0.465 -0.453 -0.427 -0.375 -0.279 -0.121  0.114  0.428  0.809  1.231  1.657  2.052  2.417  2.775
5.90 -0.471 -0.471 -0.471 -0.471 -0.469 -0.466 -0.456 -0.433 -0.386 -0.299 -0.153  0.067  0.367  0.736  1.151  1.572  1.969  2.342  2.706
5.95 -0.472 -0.471 -0.471 -0.471 -0.470 -0.466 -0.458 -0.437 -0.395 -0.316 -0.181  0.026  0.312  0.669  1.077  1.493  1.891  2.274  2.644
6.00 -0.472 -0.472 -0.471 -0.471 -0.470 -0.467 -0.459 -0.441 -0.403 -0.330 -0.205 -0.011  0.261  0.607  1.008  1.418  1.819  2.209  2.588
6.10 -0.472 -0.472 -0.472 -0.471 -0.471 -0.468 -0.463 -0.448 -0.417 -0.356 -0.248 -0.076  0.173  0.498  0.878  1.282  1.689  2.091  2.490
6.20 -0.472 -0.472 -0.472 -0.472 -0.471 -0.470 -0.465 -0.453 -0.427 -0.375 -0.280 -0.127  0.100  0.404  0.763  1.163  1.577  1.988  2.392
6.30 -0.473 -0.473 -0.473 -0.472 -0.472 -0.471 -0.467 -0.457 -0.435 -0.390 -0.307 -0.169  0.039  0.319  0.664  1.059  1.475  1.894  2.293
6.40 -0.473 -0.473 -0.473 -0.473 -0.473 -0.472 -0.468 -0.460 -0.441 -0.402 -0.329 -0.205 -0.015  0.245  0.578  0.969  1.385  1.804  2.183
6.50 -0.474 -0.474 -0.474 -0.474 -0.473 -0.473 -0.470 -0.463 -0.447 -0.413 -0.348 -0.235 -0.062  0.183  0.505  0.886  1.303  1.711  2.073
6.60 -0.475 -0.475 -0.475 -0.474 -0.474 -0.474 -0.471 -0.466 -0.451 -0.421 -0.363 -0.261 -0.104  0.122  0.429  0.810  1.222  1.615  1.958
6.70 -0.476 -0.476 -0.476 -0.476 -0.475 -0.475 -0.473 -0.468 -0.456 -0.429 -0.377 -0.285 -0.142  0.076  0.375  0.740  1.140  1.517  1.843
6.80 -0.477 -0.477 -0.477 -0.477 -0.477 -0.476 -0.475 -0.470 -0.460 -0.436 -0.389 -0.308 -0.173  0.034  0.317  0.672  1.056  1.416  1.726
6.90 -0.478 -0.478 -0.478 -0.478 -0.478 -0.478 -0.477 -0.473 -0.464 -0.443 -0.401 -0.328 -0.203 -0.007  0.264  0.604  0.971  1.310  1.585
7.00 -0.480 -0.480 -0.480 -0.481 -0.481 -0.480 -0.479 -0.476 -0.468 -0.449 -0.412 -0.346 -0.229 -0.046  0.212  0.535  0.884  1.202  1.455
7.10 -0.483 -0.483 -0.483 -0.483 -0.483 -0.483 -0.482 -0.479 -0.472 -0.455 -0.424 -0.362 -0.251 -0.083  0.159  0.464  0.797  1.087  1.279
7.20 -0.486 -0.486 -0.486 -0.486 -0.486 -0.486 -0.485 -0.483 -0.476 -0.462 -0.433 -0.376 -0.276 -0.119  0.105  0.393  0.696  0.961
7.30 -0.490 -0.490 -0.490 -0.490 -0.490 -0.490 -0.489 -0.487 -0.482 -0.470 -0.444 -0.390 -0.300 -0.157  0.050  0.312  0.607
7.40 -0.495 -0.495 -0.495 -0.495 -0.495 -0.495 -0.494 -0.493 -0.488 -0.478 -0.454 -0.406 -0.325 -0.197 -0.008  0.234  0.505
7.50 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.499 -0.495 -0.486 -0.464 -0.422 -0.351 -0.238 -0.071  0.157
7.60 -0.508 -0.508 -0.508 -0.509 -0.509 -0.509 -0.508 -0.507 -0.504 -0.496 -0.477 -0.440 -0.380 -0.283 -0.134  0.071
7.70 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.518 -0.517 -0.515 -0.507 -0.490 -0.460 -0.412 -0.330 -0.202 -0.020
7.80 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.530 -0.529 -0.528 -0.521 -0.507 -0.484 -0.447 -0.382 -0.275 -0.128
7.90 -0.544 -0.544 -0.544 -0.544 -0.545 -0.545 -0.545 -0.545 -0.543 -0.537 -0.527 -0.511 -0.487 -0.440 -0.352
8.00 -0.560 -0.560 -0.560 -0.560 -0.560 -0.561 -0.561 -0.561 -0.559 -0.555 -0.548 -0.540 -0.529 -0.500 -0.433
8.10 -0.580 -0.580 -0.580 -0.580 -0.580 -0.580 -0.581 -0.581 -0.579 -0.576 -0.574 -0.574 -0.577 -0.566 -0.526
8.30 -0.633 -0.633 -0.633 -0.633 -0.634 -0.634 -0.634 -0.634 -0.633 -0.634 -0.640 -0.659 -0.690 -0.716 -0.733
8.50 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.704 -0.705 -0.710 -0.726 -0.764 -0.807 -0.927 -1.275
8.70 -0.582 -0.753 -0.785 -0.789 -0.789 -0.789 -0.789 -0.789 -0.792 -0.801 -0.828 -0.886 -0.969 -1.061

TABLE # 67     201001250009       X=0.7000 Y=0.2999 Z=0.0001 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.776 -0.938 -1.132 -1.342 -1.558 -1.773 -1.977 -2.154 -2.271 -2.295 -2.222 -2.078 -1.893 -1.687 -1.470 -1.245 -1.013 -0.776 -0.533
3.80 -0.575 -0.613 -0.691 -0.811 -0.961 -1.127 -1.292 -1.430 -1.519 -1.533 -1.466 -1.341 -1.171 -0.984 -0.786 -0.577 -0.361 -0.134  0.099
3.85 -0.552 -0.551 -0.548 -0.548 -0.565 -0.608 -0.669 -0.727 -0.763 -0.754 -0.697 -0.595 -0.459 -0.303 -0.132  0.055  0.250  0.457  0.676
3.90 -0.552 -0.547 -0.535 -0.505 -0.441 -0.344 -0.239 -0.145 -0.068 -0.001  0.069  0.154  0.261  0.377  0.511  0.666  0.833  1.014  1.208
3.95 -0.551 -0.548 -0.538 -0.509 -0.438 -0.302 -0.089  0.168  0.412  0.607  0.745  0.854  0.948  1.043  1.146  1.264  1.391  1.539  1.709
4.00 -0.531 -0.540 -0.538 -0.517 -0.457 -0.325 -0.098  0.222  0.592  0.942  1.214  1.401  1.532  1.634  1.728  1.811  1.916  2.040  2.184
4.05 -0.509 -0.511 -0.514 -0.507 -0.464 -0.352 -0.141  0.174  0.573  1.012  1.411  1.730  1.953  2.097  2.201  2.294  2.388  2.493  2.615
4.10 -0.505 -0.504 -0.499 -0.486 -0.450 -0.360 -0.183  0.100  0.486  0.938  1.405  1.841  2.177  2.418  2.585  2.708  2.814  2.917  3.033
4.15 -0.503 -0.499 -0.494 -0.480 -0.444 -0.356 -0.195  0.054  0.402  0.833  1.326  1.814  2.249  2.600  2.858  3.036  3.175  3.296  3.417
4.20 -0.504 -0.498 -0.489 -0.475 -0.442 -0.364 -0.215  0.025  0.356  0.765  1.237  1.741  2.228  2.674  3.031  3.289  3.475  3.628  3.765
4.25 -0.504 -0.497 -0.487 -0.471 -0.440 -0.371 -0.235 -0.012  0.317  0.729  1.197  1.685  2.187  2.687  3.128  3.475  3.728  3.923  4.086
4.30 -0.504 -0.497 -0.483 -0.464 -0.432 -0.368 -0.247 -0.036  0.282  0.698  1.179  1.675  2.177  2.692  3.184  3.607  3.930  4.178  4.370
4.35 -0.500 -0.495 -0.481 -0.456 -0.418 -0.356 -0.243 -0.043  0.267  0.689  1.178  1.687  2.202  2.721  3.240  3.713  4.096  4.398  4.624
4.40 -0.479 -0.483 -0.475 -0.448 -0.403 -0.335 -0.224 -0.032  0.277  0.697  1.181  1.702  2.238  2.772  3.310  3.812  4.240  4.584  4.840
4.45 -0.466 -0.464 -0.456 -0.432 -0.383 -0.306 -0.190  0.004  0.312  0.732  1.221  1.747  2.289  2.839  3.394  3.915  4.372  4.741  5.033
4.50 -0.465 -0.461 -0.450 -0.420 -0.358 -0.265 -0.136  0.059  0.367  0.789  1.281  1.809  2.353  2.915  3.483  4.019  4.495  4.885  5.192
4.55 -0.464 -0.460 -0.451 -0.424 -0.359 -0.238 -0.068  0.155  0.467  0.880  1.367  1.891  2.432  2.995  3.566  4.111  4.595  4.996  5.307
4.60 -0.465 -0.461 -0.452 -0.430 -0.373 -0.255 -0.054  0.232  0.584  0.998  1.470  1.982  2.517  3.071  3.634  4.175  4.659  5.058  5.363
4.65 -0.464 -0.461 -0.455 -0.436 -0.387 -0.280 -0.086  0.218  0.629  1.092  1.569  2.065  2.585  3.122  3.667  4.194  4.667  5.058  5.352
4.70 -0.463 -0.460 -0.454 -0.439 -0.398 -0.302 -0.123  0.164  0.565  1.055  1.579  2.096  2.609  3.129  3.651  4.158  4.617  5.000  5.288
4.75 -0.462 -0.459 -0.453 -0.439 -0.405 -0.323 -0.162  0.104  0.479  0.942  1.467  2.018  2.559  3.082  3.592  4.083  4.531  4.910  5.199
4.80 -0.463 -0.459 -0.451 -0.438 -0.408 -0.337 -0.195  0.047  0.396  0.836  1.338  1.881  2.445  2.991  3.508  3.996  4.440  4.815  5.102
4.85 -0.464 -0.460 -0.452 -0.437 -0.407 -0.344 -0.218  0.002  0.330  0.753  1.241  1.770  2.330  2.887  3.421  3.919  4.365  4.736  5.016
4.90 -0.465 -0.461 -0.453 -0.437 -0.405 -0.345 -0.228 -0.025  0.286  0.699  1.179  1.701  2.250  2.808  3.355  3.864  4.313  4.675  4.940
4.95 -0.463 -0.460 -0.453 -0.437 -0.404 -0.340 -0.228 -0.036  0.265  0.671  1.148  1.668  2.210  2.765  3.317  3.832  4.279  4.626  4.869
5.00 -0.460 -0.459 -0.454 -0.440 -0.407 -0.341 -0.225 -0.034  0.263  0.667  1.142  1.662  2.202  2.754  3.305  3.817  4.253  4.575  4.793
5.05 -0.454 -0.452 -0.449 -0.438 -0.409 -0.342 -0.222 -0.026  0.272  0.675  1.154  1.673  2.212  2.760  3.301  3.801  4.213  4.504  4.698
5.10 -0.448 -0.447 -0.443 -0.434 -0.410 -0.349 -0.229 -0.026  0.280  0.689  1.168  1.684  2.215  2.754  3.278  3.753  4.136  4.400  4.579
5.15 -0.444 -0.441 -0.437 -0.428 -0.408 -0.355 -0.241 -0.038  0.274  0.686  1.161  1.667  2.184  2.704  3.204  3.653  4.011  4.262  4.439
5.20 -0.442 -0.438 -0.432 -0.423 -0.403 -0.356 -0.253 -0.060  0.244  0.646  1.109  1.599  2.097  2.594  3.071  3.500  3.847  4.101  4.288
5.25 -0.450 -0.445 -0.439 -0.430 -0.411 -0.369 -0.275 -0.097  0.188  0.568  1.009  1.478  1.957  2.436  2.897  3.317  3.664  3.929  4.132
5.30 -0.454 -0.448 -0.440 -0.430 -0.412 -0.374 -0.293 -0.135  0.121  0.470  0.882  1.327  1.788  2.254  2.707  3.125  3.477  3.758  3.978
5.35 -0.463 -0.459 -0.452 -0.442 -0.425 -0.391 -0.319 -0.178  0.051  0.367  0.749  1.170  1.615  2.071  2.520  2.937  3.297  3.593  3.829
5.40 -0.466 -0.464 -0.459 -0.451 -0.436 -0.406 -0.343 -0.220 -0.016  0.269  0.621  1.020  1.449  1.897  2.342  2.760  3.128  3.437  3.684
5.45 -0.469 -0.468 -0.464 -0.458 -0.446 -0.419 -0.364 -0.256 -0.077  0.181  0.506  0.883  1.297  1.735  2.177  2.596  2.971  3.290  3.545
5.50 -0.469 -0.469 -0.467 -0.463 -0.454 -0.433 -0.386 -0.291 -0.131  0.101  0.401  0.758  1.158  1.587  2.025  2.445  2.827  3.152  3.415
5.55 -0.470 -0.470 -0.469 -0.466 -0.460 -0.443 -0.404 -0.323 -0.181  0.031  0.310  0.648  1.033  1.453  1.886  2.307  2.694  3.022  3.294
5.60 -0.471 -0.470 -0.470 -0.468 -0.463 -0.450 -0.419 -0.352 -0.227 -0.033  0.230  0.552  0.923  1.332  1.759  2.180  2.570  2.901  3.185
5.65 -0.471 -0.470 -0.470 -0.468 -0.464 -0.454 -0.429 -0.374 -0.268 -0.093  0.155  0.464  0.824  1.223  1.644  2.064  2.455  2.789  3.087
5.70 -0.471 -0.471 -0.470 -0.469 -0.466 -0.457 -0.437 -0.391 -0.301 -0.144  0.088  0.385  0.734  1.124  1.538  1.957  2.347  2.685  3.001
5.75 -0.471 -0.471 -0.470 -0.469 -0.467 -0.460 -0.442 -0.404 -0.327 -0.187  0.029  0.313  0.651  1.033  1.442  1.859  2.246  2.590  2.924
5.80 -0.471 -0.471 -0.471 -0.470 -0.467 -0.461 -0.446 -0.413 -0.346 -0.221 -0.022  0.248  0.576  0.950  1.355  1.767  2.152  2.503  2.850
5.85 -0.471 -0.471 -0.471 -0.470 -0.468 -0.463 -0.450 -0.421 -0.361 -0.249 -0.066  0.191  0.510  0.877  1.275  1.681  2.064  2.422  2.777
5.90 -0.471 -0.471 -0.471 -0.470 -0.469 -0.464 -0.453 -0.428 -0.375 -0.273 -0.103  0.143  0.454  0.812  1.202  1.600  1.982  2.348  2.709
5.95 -0.471 -0.471 -0.470 -0.470 -0.468 -0.465 -0.455 -0.432 -0.385 -0.292 -0.134  0.102  0.406  0.754  1.133  1.522  1.905  2.279  2.646
6.00 -0.471 -0.470 -0.470 -0.469 -0.468 -0.465 -0.456 -0.436 -0.393 -0.308 -0.159  0.067  0.362  0.699  1.067  1.449  1.832  2.215  2.590
6.10 -0.472 -0.471 -0.470 -0.469 -0.467 -0.463 -0.456 -0.440 -0.405 -0.335 -0.206  0.000  0.273  0.589  0.934  1.310  1.701  2.096  2.492
6.20 -0.472 -0.472 -0.472 -0.471 -0.469 -0.465 -0.457 -0.441 -0.409 -0.347 -0.235 -0.055  0.188  0.477  0.808  1.185  1.586  1.992  2.393
6.30 -0.473 -0.473 -0.472 -0.472 -0.471 -0.469 -0.463 -0.449 -0.419 -0.362 -0.262 -0.107  0.106  0.373  0.697  1.075  1.482  1.896  2.294
6.40 -0.473 -0.473 -0.473 -0.473 -0.472 -0.471 -0.467 -0.456 -0.432 -0.383 -0.296 -0.160  0.031  0.281  0.602  0.981  1.390  1.807  2.185
6.50 -0.474 -0.474 -0.474 -0.474 -0.473 -0.472 -0.469 -0.461 -0.443 -0.402 -0.327 -0.207 -0.033  0.207  0.520  0.894  1.306  1.713  2.073
6.60 -0.475 -0.475 -0.474 -0.474 -0.474 -0.474 -0.471 -0.465 -0.449 -0.416 -0.352 -0.245 -0.085  0.137  0.439  0.815  1.225  1.616  1.959
6.70 -0.476 -0.476 -0.476 -0.476 -0.475 -0.475 -0.473 -0.468 -0.455 -0.426 -0.371 -0.275 -0.130  0.085  0.381  0.744  1.142  1.518  1.844
6.80 -0.477 -0.477 -0.477 -0.477 -0.477 -0.476 -0.475 -0.470 -0.459 -0.435 -0.386 -0.302 -0.166  0.040  0.321  0.675  1.057  1.417  1.726
6.90 -0.478 -0.478 -0.478 -0.478 -0.478 -0.478 -0.477 -0.473 -0.463 -0.442 -0.399 -0.325 -0.199 -0.003  0.267  0.606  0.972  1.310  1.586
7.00 -0.480 -0.480 -0.480 -0.481 -0.480 -0.480 -0.479 -0.476 -0.467 -0.448 -0.411 -0.343 -0.226 -0.043  0.214  0.536  0.885  1.203  1.455
7.10 -0.483 -0.483 -0.483 -0.483 -0.483 -0.482 -0.482 -0.479 -0.471 -0.454 -0.422 -0.360 -0.249 -0.080  0.160  0.465  0.797  1.087  1.279
7.20 -0.486 -0.486 -0.486 -0.486 -0.486 -0.486 -0.485 -0.483 -0.476 -0.461 -0.432 -0.374 -0.274 -0.117  0.106  0.393  0.696  0.961
7.30 -0.490 -0.490 -0.490 -0.490 -0.490 -0.490 -0.489 -0.487 -0.481 -0.469 -0.442 -0.389 -0.298 -0.156  0.051  0.312  0.607
7.40 -0.495 -0.495 -0.495 -0.495 -0.495 -0.495 -0.494 -0.492 -0.488 -0.477 -0.453 -0.405 -0.324 -0.196 -0.007  0.235  0.505
7.50 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.499 -0.495 -0.486 -0.464 -0.422 -0.350 -0.238 -0.070  0.158
7.60 -0.508 -0.508 -0.508 -0.509 -0.509 -0.509 -0.508 -0.507 -0.504 -0.496 -0.476 -0.440 -0.379 -0.282 -0.134  0.072
